INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'EZE', 'Aeropuerto Internacional Ministro Pistarini de Ezeiza', 'Argentina', 'Buenos Aires', 0 UNION
SELECT 'BRC', 'Aeropuerto Internacional Teniente Luis Candelaria', 'Argentina', 'Rio Negro', 0 UNION
SELECT 'COR', 'Aeropuerto Internacional Ingeniero Ambrosio Taravella', 'Argentina', 'Córdoba', 0 UNION
SELECT 'SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benitez', 'Chile', 'Santiago de Chile', 0 UNION
SELECT 'MVD', 'Aeropuerto Internacional de Carrasco', 'Uruguay', 'Montevideo', 0 UNION
SELECT 'ROM', 'Aeropuerto Intercontinental Leonardo da Vinci', 'Italia', 'Roma', 0 UNION
SELECT 'JKF', 'Aeropuerto Internacioanl John F. Kennedy', 'Estados Unidos', 'New York', 0 UNION
SELECT 'CDG', 'Aeropuerto de Paris - Charles de Gaulle', 'Francia', 'Paris', 0 UNION
SELECT 'LHR', 'Aeropuerto de Londres - Heatrow', 'Inglaterra', 'Londres', 0 UNION
SELECT 'HND', 'Aeropuerto Internacional de Tokio', 'Japon', 'Tokio', 0 UNION
SELECT 'SVO', 'Aeropuerto Internacional de Moscu - Sheremetyevo', 'Rusia', 'Moscu', 0 UNION
SELECT 'DFW', 'Aeropuerto Internacional de Dallas - Fort Worth', 'Estados Unidos', 'Dallas', 0 UNION
SELECT 'MEX', 'Aeropuerto Internacional Benito Juárez de la Ciudad de México', 'Mexico', 'Ciudad de Mexico', 0 UNION
SELECT 'GRU', 'Aeropuerto Internacional de São Paulo-Guarulhos – Gobernador André Franco Montoro', 'Brasil', 'San Pablo', 0 UNION
SELECT 'GIG', 'Aeropuerto Internacional Antônio Carlos Jobim de Río de Janeiro', 'Brasil', 'Rio de Janeiro', 0 UNION
SELECT 'MAD', 'Aeropuerto de Madrid Barajas Adolfo Suárez', 'España', 'Madrid' , 0





INSERT INTO tipos_de_aviones (codigo_TA, fabricante_TA, modelo_TA, descripcion_TA, cant_pil_TA, cant_jc_TA, cant_com_TA, cant_aux_TA)
SELECT 'B747', 'Boeing', '747', 'También conocido como Jumbo Jet o el modelo de Air Force One', 2, 1, 1, 7 UNION
SELECT 'B777', 'Boeing', '777', 'Una capacidad de 300 a 550 pasajeros', 1, 1, 1, 8 UNION
SELECT 'B757', 'Boeing', '757', 'Este avión de tamaño medio es ideal para vuelos comerciales, hasta 289 pasajeros', 1, 1, 1, 5 UNION
SELECT 'A320', 'Airbus', 'A320', 'perfecto para los vuelos comerciales nacionales', 1, 1, 1, 4 UNION
SELECT 'B737', 'Boeing', '737', 'Un avion de porte pequeño para vuelos rapidos', 1, 1, 1, 3 UNION
SELECT 'B787', 'Boeing', '787', 'Su gran capacidad y su ingeniería inteligente son sus mejores atractivos', 1, 1, 1, 3 UNION
SELECT 'A340', 'Airbus', '340', 'El avión Airbus A340 es un avión jet comercial de pasajeros de largo alcance', 2, 2, 1, 10 UNION
SELECT 'A380', 'Airbus', '380', 'El Airbus A380 es considerado el mayor avión de pasajeros hoy en día', 2, 2, 1, 16 UNION
SELECT 'MD80', 'McDonnell Douglas', '80', 'MD-80 es una familia de jets comerciales de tamaño mediano, de corto y mediano alcance, de un solo pasillo.', 2, 2, 1, 8 UNION
SELECT 'E170', 'Embraer', '170', 'La familia E-Jet es una de jets de fuselaje estrecho de mediano alcance mas utilizado', 2, 1, 1, 4 UNION
SELECT 'A330', 'Airbus', '330', 'El Airbus A330 es un avión jet de fuselaje ancho bimotor', 1, 1, 1, 4 





INSERT INTO tipos_de_tripulantes (codigo_TT, nombre_TT, descripcion_TT)
SELECT 'pil', 'Piloto', 'Piloto Civil de Aeronave' UNION
SELECT 'jc', 'Jefe de Cabina', 'Responsable de la aeronave'  UNION
SELECT 'aux', 'Auxiliar', 'Seguridad del vuelo y comodidad de los pasajeros' UNION
SELECT 'com', 'Comisario', 'Responsable de seguridad'






INSERT INTO tripulantes(tipo_TCP, nombre_TCP, apellido_TCP, cuil_TCP, telefono_TCP, baja_TCP)
SELECT 'GIG-EZE', 'A320' UNION
SELECT 'EZE-GRU', 'A320' UNION
SELECT 'GRU-EZE', 'A320' UNION
SELECT 'EZE-SCL', 'A320' UNION
SELECT 'SCL-EZE', 'A320' UNION
SELECT 'EZE-MVD', 'A320' UNION
SELECT 'MVD-EZE', 'A320' UNION
SELECT 'EZE-BRC', 'B737' UNION
SELECT 'BRC-EZE', 'B737' UNION
SELECT 'EZE-COR', 'B737' UNION
SELECT 'COR-EZE', 'B737' UNION
SELECT 'EZE-GIG', 'B737' UNION
SELECT 'GIG-EZE', 'B737' UNION
SELECT 'EZE-GRU', 'B737' UNION
SELECT 'GRU-EZE', 'B737' UNION
SELECT 'EZE-SCL', 'B737' UNION
SELECT 'SCL-EZE', 'B737' UNION
SELECT 'EZE-MVD', 'B737' UNION
SELECT 'MVD-EZE', 'B737' UNION
SELECT 'EZE-BRC', 'E170' UNION
SELECT 'BRC-EZE', 'E170' UNION
SELECT 'EZE-COR', 'E170' UNION
SELECT 'COR-EZE', 'E170' UNION
SELECT 'EZE-GIG', 'E170' UNION
SELECT 'GIG-EZE', 'E170' UNION
SELECT 'EZE-GRU', 'E170' UNION
SELECT 'GRU-EZE', 'E170' UNION
SELECT 'EZE-SCL', 'E170' UNION
SELECT 'SCL-EZE', 'E170' UNION
SELECT 'EZE-MVD', 'E170' UNION
SELECT 'MVD-EZE', 'E170' UNION
SELECT 'EZE-BRC', 'MD80' UNION
SELECT 'BRC-EZE', 'MD80' UNION
SELECT 'EZE-COR', 'MD80' UNION
SELECT 'COR-EZE', 'MD80' UNION
SELECT 'EZE-GIG', 'MD80' UNION
SELECT 'GIG-EZE', 'MD80' UNION
SELECT 'EZE-GRU', 'MD80' UNION
SELECT 'GRU-EZE', 'MD80' UNION
SELECT 'EZE-SCL', 'MD80' UNION
SELECT 'SCL-EZE', 'MD80' UNION
SELECT 'EZE-MVD', 'MD80' UNION
SELECT 'MVD-EZE', 'MD80' UNION
SELECT 'EZE-BRC', 'A330' UNION
SELECT 'BRC-EZE', 'A330' UNION
SELECT 'EZE-BRC', 'A340' UNION
SELECT 'BRC-EZE', 'A340' UNION
SELECT 'EZE-BRC', 'A380' UNION
SELECT 'BRC-EZE', 'A380' UNION
SELECT 'EZE-BRC', 'B747' UNION
SELECT 'BRC-EZE', 'B747' UNION
SELECT 'EZE-BRC', 'B757' UNION
SELECT 'BRC-EZE', 'B757' UNION
SELECT 'EZE-BRC', 'B777' UNION
SELECT 'BRC-EZE', 'B777' UNION
SELECT 'EZE-BRC', 'B787' UNION
SELECT 'BRC-EZE', 'B787' UNION
SELECT 'EZE-BRC', 'E170' UNION
SELECT 'BRC-EZE', 'E170' UNION
SELECT 'EZE-BRC', 'MD80' UNION
SELECT 'BRC-EZE', 'MD80' UNION
SELECT 'EZE-COR', 'A330' UNION
SELECT 'COR-EZE', 'A330' UNION
SELECT 'EZE-COR', 'A340' UNION
SELECT 'COR-EZE', 'A340' UNION
SELECT 'EZE-COR', 'A380' UNION
SELECT 'COR-EZE', 'A380' UNION
SELECT 'EZE-COR', 'B747' UNION
SELECT 'COR-EZE', 'B747' UNION
SELECT 'EZE-COR', 'B757' UNION
SELECT 'COR-EZE', 'B757' UNION
SELECT 'EZE-COR', 'B777' UNION
SELECT 'COR-EZE', 'B777' UNION
SELECT 'EZE-COR', 'B787' UNION
SELECT 'COR-EZE', 'B787' UNION
SELECT 'EZE-COR', 'E170' UNION
SELECT 'COR-EZE', 'E170' UNION
SELECT 'EZE-COR', 'MD80' UNION
SELECT 'COR-EZE', 'MD80' UNION
SELECT 'EZE-GIG', 'A330' UNION
SELECT 'GIG-EZE', 'A330' UNION
SELECT 'EZE-GIG', 'A340' UNION
SELECT 'GIG-EZE', 'A340' UNION
SELECT 'EZE-GIG', 'A380' UNION
SELECT 'GIG-EZE', 'A380' UNION
SELECT 'EZE-GIG', 'B747' UNION
SELECT 'GIG-EZE', 'B747' UNION
SELECT 'EZE-GIG', 'B757' UNION
SELECT 'GIG-EZE', 'B757' UNION
SELECT 'EZE-GIG', 'B777' UNION
SELECT 'GIG-EZE', 'B777' UNION
SELECT 'EZE-GIG', 'B787' UNION
SELECT 'GIG-EZE', 'B787' UNION
SELECT 'EZE-GIG', 'E170' UNION
SELECT 'GIG-EZE', 'E170' UNION
SELECT 'EZE-GIG', 'MD80' UNION
SELECT 'GIG-EZE', 'MD80' UNION
SELECT 'EZE-GRU', 'A330' UNION
SELECT 'GRU-EZE', 'A330' UNION
SELECT 'EZE-GRU', 'A340' UNION
SELECT 'GRU-EZE', 'A340' UNION
SELECT 'EZE-GRU', 'A380' UNION
SELECT 'GRU-EZE', 'A380' UNION
SELECT 'EZE-GRU', 'B747' UNION
SELECT 'GRU-EZE', 'B747' UNION
SELECT 'EZE-GRU', 'B757' UNION
SELECT 'GRU-EZE', 'B757' UNION
SELECT 'EZE-GRU', 'B777' UNION
SELECT 'GRU-EZE', 'B777' UNION
SELECT 'EZE-GRU', 'B787' UNION
SELECT 'GRU-EZE', 'B787' UNION
SELECT 'EZE-GRU', 'E170' UNION
SELECT 'GRU-EZE', 'E170' UNION
SELECT 'EZE-GRU', 'MD80' UNION
SELECT 'GRU-EZE', 'MD80' UNION
SELECT 'EZE-SCL', 'A330' UNION
SELECT 'SCL-EZE', 'A330' UNION
SELECT 'EZE-SCL', 'A340' UNION
SELECT 'SCL-EZE', 'A340' UNION
SELECT 'EZE-SCL', 'A380' UNION
SELECT 'SCL-EZE', 'A380' UNION
SELECT 'EZE-SCL', 'B747' UNION
SELECT 'SCL-EZE', 'B747' UNION
SELECT 'EZE-SCL', 'B757' UNION
SELECT 'SCL-EZE', 'B757' UNION
SELECT 'EZE-SCL', 'B777' UNION
SELECT 'SCL-EZE', 'B777' UNION
SELECT 'EZE-SCL', 'B787' UNION
SELECT 'SCL-EZE', 'B787' UNION
SELECT 'EZE-SCL', 'E170' UNION
SELECT 'SCL-EZE', 'E170' UNION
SELECT 'EZE-SCL', 'MD80' UNION
SELECT 'SCL-EZE', 'MD80' UNION
SELECT 'EZE-MVD', 'A330' UNION
SELECT 'MVD-EZE', 'A330' UNION
SELECT 'EZE-MVD', 'A340' UNION
SELECT 'MVD-EZE', 'A340' UNION
SELECT 'EZE-MVD', 'A380' UNION
SELECT 'MVD-EZE', 'A380' UNION
SELECT 'EZE-MVD', 'B747' UNION
SELECT 'MVD-EZE', 'B747' UNION
SELECT 'EZE-MVD', 'B757' UNION
SELECT 'MVD-EZE', 'B757' UNION
SELECT 'EZE-MVD', 'B777' UNION
SELECT 'MVD-EZE', 'B777' UNION
SELECT 'EZE-MVD', 'B787' UNION
SELECT 'MVD-EZE', 'B787' UNION
SELECT 'EZE-MVD', 'E170' UNION
SELECT 'MVD-EZE', 'E170' UNION
SELECT 'EZE-MVD', 'MD80' UNION
SELECT 'MVD-EZE', 'MD80'
